District,Neighborhood,ID,Name
Northwest,Acres Home,4bd7a32e09ecb713886a477c,Mambo Seafood
Northwest,Acres Home,4c3f8c84ce54e21e5438081a,Pappadeaux Seafood Kitchen
Northwest,Acres Home,4c96456a58d4b60c667d3929,Captain Benny's Seafood
Northwest,Acres Home,4b915dd0f964a520a9b633e3,Pappas Seafood House
Northwest,Acres Home,4b91ca29f964a5209ad733e3,Mambo Seafood
Northwest,Acres Home,5865a75365e7c70a2ff0aca4,Culichi Town
West,Addicks,54b835f1498ecfc83e9a3433,Crawfish N More
West,Addicks,4c98392a05a1b1f711088c53,Eddie V's Prime Seafood
West,Afton Oaks,4b42aa53f964a52074d825e3,Truluck's
West,Afton Oaks,4b305919f964a52017f924e3,Goode Company Seafood
West,Afton Oaks,4cb8dc81bac937042062e07c,Eddie V's Prime Seafood
Southwest,Alief,4b11b5faf964a520e28223e3,Pappadeaux Seafood Kitchen
Southwest,Alief,55e642fc498eba4e15fdb3f2,Lotus Seafood
South,Astrodome Area,4b305919f964a52017f924e3,Goode Company Seafood
South,Astrodome Area,5babc856838e59002c0a8c8a,Eunice
South,Astrodome Area,4cb8dc81bac937042062e07c,Eddie V's Prime Seafood
Southwest,Braeburn,4b21a7b0f964a520a43f24e3,Mambo Seafood
Southwest,Braeswood,4b305919f964a52017f924e3,Goode Company Seafood
Southwest,Braeswood,5babc856838e59002c0a8c8a,Eunice
Southwest,Braeswood,4cb8dc81bac937042062e07c,Eddie V's Prime Seafood
Southwest,Brays Oaks ,4b21a7b0f964a520a43f24e3,Mambo Seafood
West,Briar Forest,4b11b5faf964a520e28223e3,Pappadeaux Seafood Kitchen
West,Briar Forest,55e642fc498eba4e15fdb3f2,Lotus Seafood
West,Briar Forest,4c98392a05a1b1f711088c53,Eddie V's Prime Seafood
West,Briar Forest,4c0947f7a1b32d7fee6697f0,McCormick & Schmick's
West,Briar Forest,4b6e3389f964a52049b12ce3,Pappadeaux Seafood Kitchen
Northwest,Carverdale,4c3f8c84ce54e21e5438081a,Pappadeaux Seafood Kitchen
Northwest,Carverdale,4b6e3389f964a52049b12ce3,Pappadeaux Seafood Kitchen
Northwest,Carverdale,4c98392a05a1b1f711088c53,Eddie V's Prime Seafood
Northwest,Carverdale,4aa33694f964a520b44320e3,Goode Company Seafood
Northwest,Carverdale,4c0947f7a1b32d7fee6697f0,McCormick & Schmick's
Northwest,Carverdale,4c96456a58d4b60c667d3929,Captain Benny's Seafood
Northwest,Central Northwest ,4c96456a58d4b60c667d3929,Captain Benny's Seafood
Northwest,Central Northwest ,4c3f8c84ce54e21e5438081a,Pappadeaux Seafood Kitchen
Northwest,Central Northwest ,4bd7a32e09ecb713886a477c,Mambo Seafood
South,Central Southwest,4ea862660aaf6e05866cde62,TP Seafood Restaurant And Market
South,Central Southwest,4b8810baf964a520fadc31e3,J&J Seafood
Southeast,Clear Lake,4bbbc31ee45295210f2755a4,Pappas Seafood House
East,Clinton Park,53bb3557498e551fced0aad0,Pappadeaux Seafood Kitchen
East,Clinton Park,4cab5b3d2776b60ca8674b0d,Mambo Seafood
East,Clinton Park,4ef2233482310969a7db7c41,Texas Grill Seafood
East,Clinton Park,4c6cde2cd68a9c745aef6b6b,Captain Tom's Seafood and Oyster Bar
East,Denver Harbor,53bb3557498e551fced0aad0,Pappadeaux Seafood Kitchen
Northeast,East Houston,53bb3557498e551fced0aad0,Pappadeaux Seafood Kitchen
Northeast,East Houston,4ef2233482310969a7db7c41,Texas Grill Seafood
Northeast,East Houston,4cab5b3d2776b60ca8674b0d,Mambo Seafood
Northeast,East Little York,5865a75365e7c70a2ff0aca4,Culichi Town
Northeast,East Little York,4bd7a32e09ecb713886a477c,Mambo Seafood
Northeast,El Dorado,53bb3557498e551fced0aad0,Pappadeaux Seafood Kitchen
Northeast,El Dorado,4cab5b3d2776b60ca8674b0d,Mambo Seafood
Northeast,El Dorado,4ef2233482310969a7db7c41,Texas Grill Seafood
Northeast,El Dorado,4c6cde2cd68a9c745aef6b6b,Captain Tom's Seafood and Oyster Bar
Northeast,El Dorado,4b6f6ac1f964a520b8ef2ce3,Captain Tom's
West,Eldridge,4b11b5faf964a520e28223e3,Pappadeaux Seafood Kitchen
West,Eldridge,55e642fc498eba4e15fdb3f2,Lotus Seafood
West,Eldridge,4b5f76aff964a520dfbb29e3,Rockfish Seafood Grill
Northwest,Fairbanks ,4c3f8c84ce54e21e5438081a,Pappadeaux Seafood Kitchen
Northwest,Fairbanks ,4c96456a58d4b60c667d3929,Captain Benny's Seafood
Northwest,Fairbanks ,4b6e3389f964a52049b12ce3,Pappadeaux Seafood Kitchen
Northwest,Fairbanks ,4c98392a05a1b1f711088c53,Eddie V's Prime Seafood
Northwest,Fairbanks ,4aa33694f964a520b44320e3,Goode Company Seafood
Southwest,Fondren Gardens,4c74649cff1fb60c4c85f3a7,Lotus Seafood Market
Southwest,Fondren Gardens,53af68c5498e7d85f5283c5b,Ostionerias La Reyna
Southwest,Fort Bend,4bb665e0941ad13af95c1fe3,Pier 36 Seafood & Oyster Bar
Southeast,Golfcrest,594d71902be42528bc8d0e46,Casian Crawfish
Southeast,Golfcrest,4ea862660aaf6e05866cde62,TP Seafood Restaurant And Market
Northeast,Greater Fifth Ward,4e7249a6b0fb9f3b35292560,Liberty Kitchen & Oyster Bar
North,Greater Greenspoint,4b915dd0f964a520a9b633e3,Pappas Seafood House
North,Greater Greenspoint,4b91ca29f964a5209ad733e3,Mambo Seafood
North,Greater Greenspoint,4b678c2ff964a520c0542be3,Captain Benny's
North,Greater Greenspoint,4bb68d73f562ef3bfe5e3097,Ostioneria Michoacan
North,Greater Greenspoint,5311467d11d2358d539058a7,Lotus Seafood
North,Greater Greenspoint,5865a75365e7c70a2ff0aca4,Culichi Town
North,Greater Greenspoint,4b5cd8c9f964a520134729e3,Pappadeaux Seafood Kitchen
North,Greater Greenspoint,5005ed3ee4b02c90cb2e53ec,Capitan Seafood Kitchen
North,Greater Greenspoint,54ebc1c8498eea13cc7eed82,Cajun Fuze
Southeast,Greater Hobby Area,4ea862660aaf6e05866cde62,TP Seafood Restaurant And Market
Northwest,Greater Inwood,4c3f8c84ce54e21e5438081a,Pappadeaux Seafood Kitchen
Northwest,Greater Inwood,4c96456a58d4b60c667d3929,Captain Benny's Seafood
Northwest,Greater Inwood,4b915dd0f964a520a9b633e3,Pappas Seafood House
Northwest,Greater Inwood,4bd7a32e09ecb713886a477c,Mambo Seafood
Southeast,Greater OST,4ea862660aaf6e05866cde62,TP Seafood Restaurant And Market
West,Greater Uptown,4b42aa53f964a52074d825e3,Truluck's
West,Greater Uptown,4cb8dc81bac937042062e07c,Eddie V's Prime Seafood
West,Greater Uptown,4b305919f964a52017f924e3,Goode Company Seafood
Southwest,Greenway,4b305919f964a52017f924e3,Goode Company Seafood
Southwest,Greenway,4cb8dc81bac937042062e07c,Eddie V's Prime Seafood
Southwest,Greenway,4b42aa53f964a52074d825e3,Truluck's
Southwest,Gulfton,4b42aa53f964a52074d825e3,Truluck's
Southwest,Gulfton,5babc856838e59002c0a8c8a,Eunice
Southeast,Harrisburg,53bb3557498e551fced0aad0,Pappadeaux Seafood Kitchen
Southeast,Harrisburg,594d71902be42528bc8d0e46,Casian Crawfish
Southeast,Harrisburg,4cab5b3d2776b60ca8674b0d,Mambo Seafood
North,Hidden Valley,4b915dd0f964a520a9b633e3,Pappas Seafood House
North,Hidden Valley,4bd7a32e09ecb713886a477c,Mambo Seafood
North,Hidden Valley,4b91ca29f964a5209ad733e3,Mambo Seafood
North,Hidden Valley,5865a75365e7c70a2ff0aca4,Culichi Town
North,Hidden Valley,5311467d11d2358d539058a7,Lotus Seafood
North,Hidden Valley,4c3f8c84ce54e21e5438081a,Pappadeaux Seafood Kitchen
North,Hidden Valley,4c96456a58d4b60c667d3929,Captain Benny's Seafood
North,Hidden Valley,4bb68d73f562ef3bfe5e3097,Ostioneria Michoacan
Northeast,Hunterwood,53bb3557498e551fced0aad0,Pappadeaux Seafood Kitchen
Northeast,Hunterwood,4c6cde2cd68a9c745aef6b6b,Captain Tom's Seafood and Oyster Bar
Northeast,Hunterwood,4cab5b3d2776b60ca8674b0d,Mambo Seafood
Northeast,Hunterwood,4b6f6ac1f964a520b8ef2ce3,Captain Tom's
Northeast,Hunterwood,4ef2233482310969a7db7c41,Texas Grill Seafood
Northeast,Hunterwood,4cd2f0384aa9f04df10d5acb,Baytown Seafood
North,IAH Airport,4b5cd8c9f964a520134729e3,Pappadeaux Seafood Kitchen
North,IAH Airport,4a8f3ba8f964a520731420e3,Pappas Seafood House
North,IAH Airport,4b915dd0f964a520a9b633e3,Pappas Seafood House
North,Independence Heights,4bd7a32e09ecb713886a477c,Mambo Seafood
North,Independence Heights,4e7249a6b0fb9f3b35292560,Liberty Kitchen & Oyster Bar
North,Independence Heights,4c96456a58d4b60c667d3929,Captain Benny's Seafood
Northeast,Jensen,4bd7a32e09ecb713886a477c,Mambo Seafood
Northeast,Jensen,5865a75365e7c70a2ff0aca4,Culichi Town
Northeast,Jensen,4b3975a3f964a520d75c25e3,Connie's Seafood Market & Restaurant
Northeast,Jensen,4e7249a6b0fb9f3b35292560,Liberty Kitchen & Oyster Bar
Northeast,Kashmere Gardens,4e7249a6b0fb9f3b35292560,Liberty Kitchen & Oyster Bar
Northeast,Kingwood,4a8f3ba8f964a520731420e3,Pappas Seafood House
Northwest,Langwood,4c3f8c84ce54e21e5438081a,Pappadeaux Seafood Kitchen
Northwest,Langwood,4c96456a58d4b60c667d3929,Captain Benny's Seafood
Northwest,Langwood,4aa33694f964a520b44320e3,Goode Company Seafood
Northwest,Langwood,4b6e3389f964a52049b12ce3,Pappadeaux Seafood Kitchen
Northwest,Langwood,4c98392a05a1b1f711088c53,Eddie V's Prime Seafood
East,Magnolia Park,53bb3557498e551fced0aad0,Pappadeaux Seafood Kitchen
Southeast,Meadowbrook,53bb3557498e551fced0aad0,Pappadeaux Seafood Kitchen
Southeast,Meadowbrook,594d71902be42528bc8d0e46,Casian Crawfish
South,Medical Center,4b305919f964a52017f924e3,Goode Company Seafood
South,Medical Center,5babc856838e59002c0a8c8a,Eunice
South,Medical Center,4cb8dc81bac937042062e07c,Eddie V's Prime Seafood
West,Memorial,4c98392a05a1b1f711088c53,Eddie V's Prime Seafood
West,Memorial,4c0947f7a1b32d7fee6697f0,McCormick & Schmick's
West,Memorial,4b6e3389f964a52049b12ce3,Pappadeaux Seafood Kitchen
West,Memorial,4aa33694f964a520b44320e3,Goode Company Seafood
West,Memorial,4b11b5faf964a520e28223e3,Pappadeaux Seafood Kitchen
Southwest,Meyerland,4b42aa53f964a52074d825e3,Truluck's
Southwest,Meyerland,4b305919f964a52017f924e3,Goode Company Seafood
Southwest,Meyerland,5babc856838e59002c0a8c8a,Eunice
West,Mid-West ,4b6100acf964a5207f052ae3,Pappadeaux Seafood Kitchen
West,Mid-West ,4b42aa53f964a52074d825e3,Truluck's
South,Minnetex,4ea862660aaf6e05866cde62,TP Seafood Restaurant And Market
South,Museum Park,4b305919f964a52017f924e3,Goode Company Seafood
Southwest,Neartown,4cb8dc81bac937042062e07c,Eddie V's Prime Seafood
Southwest,Neartown,4b305919f964a52017f924e3,Goode Company Seafood
East,Northshore,53bb3557498e551fced0aad0,Pappadeaux Seafood Kitchen
East,Northshore,4cab5b3d2776b60ca8674b0d,Mambo Seafood
East,Northshore,4c6cde2cd68a9c745aef6b6b,Captain Tom's Seafood and Oyster Bar
East,Northshore,4ef2233482310969a7db7c41,Texas Grill Seafood
East,Northshore,4b6f6ac1f964a520b8ef2ce3,Captain Tom's
North,Northside,4bd7a32e09ecb713886a477c,Mambo Seafood
North,Northside,5b9c3f5467f62b002c91b0eb,La Lucha
North,Northside,4c96456a58d4b60c667d3929,Captain Benny's Seafood
North,Northside,4e7249a6b0fb9f3b35292560,Liberty Kitchen & Oyster Bar
North,Northside Village,4e7249a6b0fb9f3b35292560,Liberty Kitchen & Oyster Bar
Southeast,Park Place,594d71902be42528bc8d0e46,Casian Crawfish
Southeast,Park Place,53bb3557498e551fced0aad0,Pappadeaux Seafood Kitchen
Southeast,Pecan Park,594d71902be42528bc8d0e46,Casian Crawfish
East,Pleasantville Area,53bb3557498e551fced0aad0,Pappadeaux Seafood Kitchen
East,Pleasantville Area,4ef2233482310969a7db7c41,Texas Grill Seafood
East,Pleasantville Area,4cab5b3d2776b60ca8674b0d,Mambo Seafood
Northeast,Settegast,53bb3557498e551fced0aad0,Pappadeaux Seafood Kitchen
Northeast,Settegast,4ef2233482310969a7db7c41,Texas Grill Seafood
Northeast,Settegast,4cab5b3d2776b60ca8674b0d,Mambo Seafood
Northeast,Settegast,4b3975a3f964a520d75c25e3,Connie's Seafood Market & Restaurant
Southwest,Sharpstown,4b6100acf964a5207f052ae3,Pappadeaux Seafood Kitchen
Southwest,Sharpstown,4b42aa53f964a52074d825e3,Truluck's
South,South Acres,4ea862660aaf6e05866cde62,TP Seafood Restaurant And Market
South,South Main,4ea862660aaf6e05866cde62,TP Seafood Restaurant And Market
South,South Main,4b305919f964a52017f924e3,Goode Company Seafood
South,South Main,5babc856838e59002c0a8c8a,Eunice
South,South Main,4cb8dc81bac937042062e07c,Eddie V's Prime Seafood
South,South Park,4ea862660aaf6e05866cde62,TP Seafood Restaurant And Market
Northwest,Spring Branch Central,4c3f8c84ce54e21e5438081a,Pappadeaux Seafood Kitchen
Northwest,Spring Branch Central,4c96456a58d4b60c667d3929,Captain Benny's Seafood
Northwest,Spring Branch Central,4aa33694f964a520b44320e3,Goode Company Seafood
Northwest,Spring Branch Central,4b6e3389f964a52049b12ce3,Pappadeaux Seafood Kitchen
Northwest,Spring Branch Central,4c98392a05a1b1f711088c53,Eddie V's Prime Seafood
Northwest,Spring Branch Central,4c0947f7a1b32d7fee6697f0,McCormick & Schmick's
Northwest,Spring Branch East,4aa33694f964a520b44320e3,Goode Company Seafood
Northwest,Spring Branch East,4b6e3389f964a52049b12ce3,Pappadeaux Seafood Kitchen
Northwest,Spring Branch East,4c98392a05a1b1f711088c53,Eddie V's Prime Seafood
Northwest,Spring Branch East,4c0947f7a1b32d7fee6697f0,McCormick & Schmick's
Northwest,Spring Branch North,4b6e3389f964a52049b12ce3,Pappadeaux Seafood Kitchen
Northwest,Spring Branch North,4c98392a05a1b1f711088c53,Eddie V's Prime Seafood
Northwest,Spring Branch North,4aa33694f964a520b44320e3,Goode Company Seafood
Northwest,Spring Branch North,4c3f8c84ce54e21e5438081a,Pappadeaux Seafood Kitchen
Northwest,Spring Branch North,4c0947f7a1b32d7fee6697f0,McCormick & Schmick's
West,Spring Branch West,4aa33694f964a520b44320e3,Goode Company Seafood
West,Spring Branch West,4b6e3389f964a52049b12ce3,Pappadeaux Seafood Kitchen
West,Spring Branch West,4c98392a05a1b1f711088c53,Eddie V's Prime Seafood
West,Spring Branch West,4c0947f7a1b32d7fee6697f0,McCormick & Schmick's
South,Sunnyside,4ea862660aaf6e05866cde62,TP Seafood Restaurant And Market
South,Sunnyside,4b305919f964a52017f924e3,Goode Company Seafood
Northeast,Trinity,5865a75365e7c70a2ff0aca4,Culichi Town
Northeast,Trinity,4bd7a32e09ecb713886a477c,Mambo Seafood
Northeast,Trinity,4e7249a6b0fb9f3b35292560,Liberty Kitchen & Oyster Bar
Northeast,Trinity,4b3975a3f964a520d75c25e3,Connie's Seafood Market & Restaurant
Southwest,University Place,4b305919f964a52017f924e3,Goode Company Seafood
Southwest,University Place,4cb8dc81bac937042062e07c,Eddie V's Prime Seafood
West,Washington Avenue Coalition,4cb8dc81bac937042062e07c,Eddie V's Prime Seafood
West,Westbranch,4c3f8c84ce54e21e5438081a,Pappadeaux Seafood Kitchen
West,Westbranch,4b6e3389f964a52049b12ce3,Pappadeaux Seafood Kitchen
West,Westbranch,4c98392a05a1b1f711088c53,Eddie V's Prime Seafood
West,Westbranch,4aa33694f964a520b44320e3,Goode Company Seafood
West,Westbranch,4c0947f7a1b32d7fee6697f0,McCormick & Schmick's
Southwest,Westbury,4b21a7b0f964a520a43f24e3,Mambo Seafood
Southwest,Westbury,4c74649cff1fb60c4c85f3a7,Lotus Seafood Market
West,Westchase,4b11b5faf964a520e28223e3,Pappadeaux Seafood Kitchen
West,Westchase,4c98392a05a1b1f711088c53,Eddie V's Prime Seafood
West,Westchase,4c0947f7a1b32d7fee6697f0,McCormick & Schmick's
Southwest,Westwood,4b21a7b0f964a520a43f24e3,Mambo Seafood
Southwest,Willow Meadows,4b305919f964a52017f924e3,Goode Company Seafood
Southwest,Willow Meadows,5babc856838e59002c0a8c8a,Eunice
Northwest,Willowbrook,4cc8539fbe874688eec183af,Babin's Seafood House
Northwest,Willowbrook,5012fb57e4b05d9dc7cb5fad,Captain Tom's Seafood Kitchen
